SENSNAME APS_input
SENSCASE p10_p90
RMS_SEED 1065
VALYSAR_APS_1_0_GF_GRF1_RESIDUAL_MAINRANGE 2425.485943340303
VALYSAR_APS_1_0_GF_GRF1_RESIDUAL_PERPRANGE 423.575946698878
VALYSAR_APS_1_0_GF_GRF1_RESIDUAL_VERTRANGE 4.943537085884
VALYSAR_APS_1_0_GF_GRF1_RESIDUAL_AZIMUTHANGLE 81.261339850443
VALYSAR_APS_1_0_GF_GRF2_RESIDUAL_MAINRANGE 1145.501967708907
VALYSAR_APS_1_0_GF_GRF2_RESIDUAL_PERPRANGE 1025.532746065681
VALYSAR_APS_1_0_GF_GRF2_RESIDUAL_VERTRANGE 5.265896019487097
VALYSAR_APS_1_0_GF_GRF2_RESIDUAL_AZIMUTHANGLE 87.15267719632567
VALYSAR_APS_1_0_GF_GRF3_RESIDUAL_MAINRANGE 1070.401834248322
VALYSAR_APS_1_0_GF_GRF3_RESIDUAL_PERPRANGE 1091.621768740217
VALYSAR_APS_1_0_GF_GRF3_RESIDUAL_VERTRANGE 11.11408353752904
VALYSAR_APS_1_0_GF_GRF3_RESIDUAL_AZIMUTHANGLE 11.70414746541401
THERYS_APS_1_0_GF_GRF1_RESIDUAL_MAINRANGE 3469.039131852864
THERYS_APS_1_0_GF_GRF1_RESIDUAL_PERPRANGE 1891.436099271837
THERYS_APS_1_0_GF_GRF1_RESIDUAL_VERTRANGE 6.77546809463135
THERYS_APS_1_0_GF_GRF1_TREND_AZIMUTH 279.7376328318384
THERYS_APS_1_0_GF_GRF1_TREND_STACKANGLE 0.006078211770861657
THERYS_APS_1_0_GF_GRF2_RESIDUAL_MAINRANGE 7896.149118699363
THERYS_APS_1_0_GF_GRF2_RESIDUAL_PERPRANGE 1209.221371972591
THERYS_APS_1_0_GF_GRF2_RESIDUAL_VERTRANGE 6.602710389288195
THERYS_APS_1_0_GF_GRF2_RESIDUAL_AZIMUTHANGLE 5.264357856199685
THERYS_APS_1_0_GF_GRF3_RESIDUAL_MAINRANGE 1923.74572453409
THERYS_APS_1_0_GF_GRF3_RESIDUAL_PERPRANGE 1925.686684654418
THERYS_APS_1_0_GF_GRF3_RESIDUAL_VERTRANGE 2.650087089474045
THERYS_APS_1_0_GF_GRF3_RESIDUAL_AZIMUTHANGLE 8.783321290757208
VOLON_APS_1_0_GF_GRF1_RESIDUAL_MAINRANGE 1027.702371091549
VOLON_APS_1_0_GF_GRF1_RESIDUAL_PERPRANGE 255.293119173673
VOLON_APS_1_0_GF_GRF1_RESIDUAL_VERTRANGE 6.155459781918612
VOLON_APS_1_0_GF_GRF1_RESIDUAL_AZIMUTHANGLE 4.652251781061021
VOLON_APS_1_0_GF_GRF2_RESIDUAL_MAINRANGE 1219.442625275235
VOLON_APS_1_0_GF_GRF2_RESIDUAL_PERPRANGE 1248.024239478125
VOLON_APS_1_0_GF_GRF2_RESIDUAL_VERTRANGE 5.820003971041992
VOLON_APS_1_0_GF_GRF2_RESIDUAL_AZIMUTHANGLE 4.888829301635912
VOLON_APS_1_0_GF_GRF3_RESIDUAL_MAINRANGE 1009.169653051093
VOLON_APS_1_0_GF_GRF3_RESIDUAL_PERPRANGE 953.5148760723157
VOLON_APS_1_0_GF_GRF3_RESIDUAL_VERTRANGE 1.292813544201508
VOLON_APS_1_0_GF_GRF3_RESIDUAL_AZIMUTHANGLE 6.870724711400764
